Abilities that cannot proc = {
    hidden abilities,
    channeling abilities,
    toggle abilities,
    items,

    -- Internal name of the ability                      -- Reason why it's on the list

    terrorblade_conjure_image,                           -- lag
    tiny_tree_grab,                                      -- bugged
    tiny_toss_tree,                                      -- self grief
    treant_eyes_in_the_forest,                           -- bugged
    tusk_snowball,                                       -- invulnerability
    undying_tombstone_grab,                              -- grief, invulnerability
    visage_gravekeepers_cloak,                           -- invulnerability with shard
    visage_stone_form_self_cast,                         -- self grief
    void_spirit_astral_step,                             -- looping, bugged (cancels itself so self grief in a way)
    void_spirit_dissimilate,                             -- invulnerability
    wisp_tether_break,                                   -- self grief
    witch_doctor_voodoo_switcheroo,                      -- invulnerability
    zuus_thundergods_wrath,                              -- powerful, trolling (doesn't need vision, can attack only creeps and proc it multiple times)
  }
  
abilities_that_can_proc_but_with_5%_chance = {
    antimage_mana_overload,                              -- lag
    clinkz_burning_army,                                 -- lag
    clinkz_burning_barrage,                              -- looping
    dark_seer_wall_of_replica,                           -- lag
    dawnbreaker_fire_wreath,                             -- DawnBreaker Starbreaker, looping
    doom_bringer_doom,                                   -- possible perma-doom, Doom has 2 abilities
    ember_spirit_sleight_of_fist,                        -- invulnerability and looping
    enigma_black_hole,                                   -- powerful and non-interactive
    faceless_void_chronosphere,                          -- powerful and non-interactive
    faceless_void_time_walk,                             -- invulnerability and looping (with scepter)
    hoodwink_acorn_shot,                                 -- looping
    juggernaut_omnislash,                                -- invulnerability and looping
    juggernaut_swift_slash,                              -- invulnerability and looping
    leshrac_diabolic_edict,                              -- powerful, multiple instances stack
    lycan_summon_wolves,                                 -- self grief in most cases
    lone_druid_spirit_bear,                              -- self grief in most cases
    mars_gods_rebuke,                                    -- looping
    medusa_stone_gaze,                                   -- powerful, Medusa has 2 abilities
    morphling_waveform,                                  -- invulnerability and looping with talent
    muerta_pierce_the_veil,                              -- powerful and sometimes non-interactive
    naga_siren_mirror_image,                             -- invulnerability and lag
    naga_siren_song_of_the_siren,                        -- self grief, trolling, sometimes makes the game unplayable for allies if the enemies are non-stop invulnerable
    obsidian_destroyer_astral_imprisonment,              -- self grief, invulnerability, trolling, OD has 2 abilities
    oracle_fates_edict,                                  -- self grief, trolling
    pangolier_swashbuckle,                               -- looping, powerful
    razor_eye_of_the_storm,                              -- powerful, multiple instances stack
    shadow_demon_disruption,                             -- self grief, invulnerability, trolling
    silencer_global_silence,                             -- powerful, trolling, similar to Zeus ultimate but it doesn't do damage
    skeleton_king_vampiric_aura,                         -- lag, WK has 2 abilities
    slark_depth_shroud,                                  -- untargettable melee hero, powerful
    slark_shadow_dance,                                  -- untargettable melee hero, powerful
    sniper_take_aim,                                     -- self grief in most cases (while 100% headshot is cool, Sniper is unable to move properly)
    tidehunter_anchor_smash,                             -- looping
    tinkerer_laser_contraption,                          -- lag
    troll_warlord_battle_trance,                         -- self grief or unkillable (Axe disagrees)
    undying_tombstone,                                   -- lag, invulnerability and trolling with shard
    ursa_enrage,                                         -- unkillable
    visage_summon_familiars,                             -- self grief in most cases
    weaver_time_lapse,                                   -- self grief or unkillable
    wisp_relocate,                                       -- self grief in most cases
  }

Known Issues:
monkey_king_boundless_strike,                            -- Sometimes doesn't do damage
Ground target abilities sometimes proc in the center of the map.
Ground target abilities sometimes proc globally on the some unit that was attacked earlier even after attacking other units.
